// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
		io, // X59
		// break
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		bram, // X64
		clblm, // X65
		clblm, // X66
		// break
		dsp, // X67
		clblm + mgt_buf, // X68
		clblm, // X69
		clblm, // X70
		clblm, // X71
		dsp, // X72
		clblm, // X73
		clblm, // X74
		// break
		bram, // X75
		clblm, // X76
		clbll, // X77
		clblm, // X78
		clbll, // X79
		clblm, // X80
		clbll, // X81
		// break
		clblm + qbuf, // X82
		clbll, // X83
		bram, // X84
		clblm, // X85
		clbll, // X86
		clblm, // X87
		clbll, // X88
		// break
		bram, // X89
		clblm + mgt_buf, // X90
		clblm, // X91
		dsp, // X92
		clblm, // X93
		clblm, // X94
		// break
		clblm, // X95
		clbll, // X96
		bram, // X97
		clblm, // X98
		clbll, // X99
		// break
		clblm, // X100
		clbll, // X101
		clbll, // X102
		clblm, // X103
		clbll, // X104
		bram + hard {
			pcie Y0;
			pcie Y40;
			pcie Y120;
			pcie Y200;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X105
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
		}, // X106
	}
	cols_vbrk X1, X8, X14, X21, X28, X36, X43, X44, X48, X59, X60, X67, X75, X82, X89, X95, X100;
	regs 6;
	reg_cfg REG5
	reg_clk REG5
}

// xc6vhx255t
chip CHIP10 {
	kind virtex6;
	no_tb_uturn;
	columns {
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gth;
			gt Y160 gth;
			gt Y200 gth;
		}, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clbll, // X7
		// break
		clblm, // X8
		clblm, // X9
		dsp, // X10
		clblm, // X11
		clblm, // X12
		bram, // X13
		// break
		clblm + mgt_buf, // X14
		clbll, // X15
		clblm, // X16
		clbll, // X17
		bram, // X18
		clblm, // X19
		clbll, // X20
		// break
		clblm, // X21
		clbll, // X22
		clblm + qbuf, // X23
		clbll, // X24
		clblm, // X25
		clbll, // X26
		bram, // X27
		// break
		clblm, // X28
		clblm, // X29
		dsp, // X30
		clblm, // X31
		clblm, // X32
		clblm, // X33
		clblm, // X34
		dsp, // X35
		// break
		clblm + mgt_buf, // X36
		clblm, // X37
		bram, // X38
		clblm, // X39
		clbll, // X40
		clblm, // X41
		clbll, // X42
		// break
		io, // X43
		// break
		clblm, // X44
		clbll, // X45
		clblm, // X46
		clbll, // X47
		// break
		clbll, // X48
		clbll, // X49
		clbll, // X50
		clbll, // X51
		clbll, // X52
		clbll, // X53
		cfg, // X54
		clblm, // X55
		clbll, // X56
		clblm, // X57
		clbll, // X58
		// break
		io, // X59
		// break
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		bram, // X64
		clblm, // X65
		clblm, // X66
		// break
		dsp, // X67
		clblm + mgt_buf, // X68
		clblm, // X69
		clblm, // X70
		clblm, // X71
		dsp, // X72
		clblm, // X73
		clblm, // X74
		// break
		bram, // X75
		clblm, // X76
		clbll, // X77
		clblm, // X78
		clbll, // X79
		clblm, // X80
		clbll, // X81
		// break
		clblm + qbuf, // X82
		clbll, // X83
		bram, // X84
		clblm, // X85
		clbll, // X86
		clblm, // X87
		clbll, // X88
		// break
		bram, // X89
		clblm + mgt_buf, // X90
		clblm, // X91
		dsp, // X92
		clblm, // X93
		clblm, // X94
		// break
		clblm, // X95
		clbll, // X96
		bram, // X97
		clblm, // X98
		clbll, // X99
		// break
		clblm, // X100
		clbll, // X101
		clbll, // X102
		clblm, // X103
		clbll, // X104
		bram + hard {
			pcie Y0;
			pcie Y80;
			emac Y40;
			emac Y50;
		}, // X105
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gth;
			gt Y160 gth;
			gt Y200 gth;
		}, // X106
	}
	cols_vbrk X1, X8, X14, X21, X28, X36, X43, X44, X48, X59, X60, X67, X75, X82, X89, X95, X100;
	regs 6;
	reg_cfg REG2
	reg_clk REG2
}

// xc6vhx380t
chip CHIP11 {
	kind virtex6;
	no_tb_uturn;
	columns {
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
			gt Y240 gth;
			gt Y280 gth;
			gt Y320 gth;
		}, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clbll, // X7
		// break
		clblm, // X8
		clblm, // X9
		dsp, // X10
		clblm, // X11
		clblm, // X12
		bram, // X13
		// break
		clblm + mgt_buf, // X14
		clbll, // X15
		clblm, // X16
		clbll, // X17
		bram, // X18
		clblm, // X19
		clbll, // X20
		// break
		clblm, // X21
		clbll, // X22
		clblm + qbuf, // X23
		clbll, // X24
		clblm, // X25
		clbll, // X26
		bram, // X27
		// break
		clblm, // X28
		clblm, // X29
		dsp, // X30
		clblm, // X31
		clblm, // X32
		clblm, // X33
		clblm, // X34
		dsp, // X35
		// break
		clblm + mgt_buf, // X36
		clblm, // X37
		bram, // X38
		clblm, // X39
		clbll, // X40
		clblm, // X41
		clbll, // X42
		// break
		io, // X43
		// break
		clblm, // X44
		clbll, // X45
		clblm, // X46
		clbll, // X47
		// break
		clbll, // X48
		clbll, // X49
		clbll, // X50
		clbll, // X51
		clbll, // X52
		clbll, // X53
		cfg, // X54
		clblm, // X55
		clbll, // X56
		clblm, // X57
		clbll, // X58
		// break
		io, // X59
		// break
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		bram, // X64
		clblm, // X65
		clblm, // X66
		// break
		dsp, // X67
		clblm + mgt_buf, // X68
		clblm, // X69
		clblm, // X70
		clblm, // X71
		dsp, // X72
		clblm, // X73
		clblm, // X74
		// break
		bram, // X75
		clblm, // X76
		clbll, // X77
		clblm, // X78
		clbll, // X79
		clblm, // X80
		clbll, // X81
		// break
		clblm + qbuf, // X82
		clbll, // X83
		bram, // X84
		clblm, // X85
		clbll, // X86
		clblm, // X87
		clbll, // X88
		// break
		bram, // X89
		clblm + mgt_buf, // X90
		clblm, // X91
		dsp, // X92
		clblm, // X93
		clblm, // X94
		// break
		clblm, // X95
		clbll, // X96
		bram, // X97
		clblm, // X98
		clbll, // X99
		// break
		clblm, // X100
		clbll, // X101
		clbll, // X102
		clblm, // X103
		clbll, // X104
		bram + hard {
			pcie Y0;
			pcie Y40;
			pcie Y120;
			pcie Y200;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X105
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
			gt Y240 gth;
			gt Y280 gth;
			gt Y320 gth;
		}, // X106
	}
	cols_vbrk X1, X8, X14, X21, X28, X36, X43, X44, X48, X59, X60, X67, X75, X82, X89, X95, X100;
	regs 9;
	reg_cfg REG5
	reg_clk REG5
}

// xc6vhx565t
chip CHIP12 {
	kind virtex6;
	no_tb_uturn;
	columns {
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
			gt Y240 gth;
			gt Y280 gth;
			gt Y320 gth;
		}, // X0
		// break
		clblm, // X1
		clbll, // X2
		clblm, // X3
		clbll, // X4
		bram, // X5
		clblm, // X6
		clbll, // X7
		// break
		clblm, // X8
		clblm, // X9
		dsp, // X10
		clblm, // X11
		clblm, // X12
		bram, // X13
		// break
		clblm, // X14
		clbll, // X15
		clblm, // X16
		clbll, // X17
		clblm, // X18
		clbll, // X19
		clblm, // X20
		clbll, // X21
		// break
		bram, // X22
		clblm, // X23
		clbll, // X24
		clblm + mgt_buf, // X25
		clbll, // X26
		clblm, // X27
		clbll, // X28
		// break
		clblm, // X29
		clbll, // X30
		clblm, // X31
		clbll, // X32
		clblm, // X33
		clbll, // X34
		// break
		clblm + qbuf, // X35
		clbll, // X36
		clblm, // X37
		clbll, // X38
		bram, // X39
		clblm, // X40
		clbll, // X41
		// break
		clblm, // X42
		clbll, // X43
		clblm, // X44
		clbll, // X45
		clblm, // X46
		clbll, // X47
		bram, // X48
		// break
		clblm, // X49
		clblm, // X50
		dsp, // X51
		clblm + mgt_buf, // X52
		clblm, // X53
		clblm, // X54
		clblm, // X55
		dsp, // X56
		// break
		clblm, // X57
		clblm, // X58
		bram, // X59
		clblm, // X60
		clbll, // X61
		clblm, // X62
		clbll, // X63
		// break
		io, // X64
		// break
		clblm, // X65
		clbll, // X66
		clblm, // X67
		clbll, // X68
		// break
		clbll, // X69
		clbll, // X70
		clbll, // X71
		clbll, // X72
		clbll, // X73
		clbll, // X74
		cfg, // X75
		clblm, // X76
		clbll, // X77
		clblm, // X78
		clbll, // X79
		// break
		io, // X80
		// break
		clblm, // X81
		clbll, // X82
		clblm, // X83
		clbll, // X84
		bram, // X85
		clblm, // X86
		clblm, // X87
		// break
		dsp, // X88
		clblm, // X89
		clblm, // X90
		clblm, // X91
		clblm, // X92
		dsp, // X93
		clblm, // X94
		clblm, // X95
		// break
		bram, // X96
		clblm, // X97
		clbll, // X98
		clblm, // X99
		clbll, // X100
		clblm + mgt_buf, // X101
		clbll, // X102
		// break
		clblm, // X103
		clbll, // X104
		bram, // X105
		clblm, // X106
		clbll, // X107
		clblm, // X108
		clbll, // X109
		// break
		clblm, // X110
		clbll, // X111
		clblm + qbuf, // X112
		clbll, // X113
		clblm, // X114
		clbll, // X115
		// break
		clblm, // X116
		clbll, // X117
		clblm, // X118
		clbll, // X119
		clblm, // X120
		clbll, // X121
		bram, // X122
		// break
		clblm, // X123
		clbll, // X124
		clblm + mgt_buf, // X125
		clbll, // X126
		clblm, // X127
		clbll, // X128
		clblm, // X129
		clbll, // X130
		// break
		bram, // X131
		clblm, // X132
		clblm, // X133
		dsp, // X134
		clblm, // X135
		clblm, // X136
		// break
		clblm, // X137
		clbll, // X138
		bram, // X139
		clblm, // X140
		clbll, // X141
		// break
		clblm, // X142
		clbll, // X143
		clbll, // X144
		clblm, // X145
		clbll, // X146
		bram + hard {
			pcie Y0;
			pcie Y40;
			pcie Y120;
			pcie Y200;
			emac Y80;
			emac Y90;
			emac Y160;
			emac Y170;
		}, // X147
		gt {
			gt Y0 gtx;
			gt Y40 gtx;
			gt Y80 gtx;
			gt Y120 gtx;
			gt Y160 gtx;
			gt Y200 gtx;
			gt Y240 gth;
			gt Y280 gth;
			gt Y320 gth;
		}, // X148
	}
	cols_vbrk X1, X8, X14, X22, X29, X35, X42, X49, X57, X64, X65, X69, X80, X81, X88, X96, X103, X110, X116, X123, X131, X137, X142;
	regs 9;
	reg_cfg REG5
	reg_clk REG5
}

// xc6vlx760-ff1760 xc6vlx760l-ff1760 xc6vlx550t-ff1760 xc6vlx550tl-ff1760
bond BOND0 {
	pin A2 = IOB_47_32;
	pin A3 = GND;
	pin A4 = IOB_47_36;
	pin A5 = IOB_36_11;
	pin A6 = IOB_36_10;
	pin A7 = IOB_36_22;
	pin A8 = VCCO36;
	pin A9 = IOB_36_33;
	pin A10 = IOB_36_32;
	pin A11 = IOB_36_37;
	pin A12 = IOB_36_36;
	pin A13 = GND;
	pin A14 = IOB_37_37;
	pin A15 = IOB_37_36;
	pin A16 = IOB_38_3;
	pin A17 = IOB_38_2;
	pin A18 = VCCO38;
	pin A19 = IOB_38_13;
	pin A20 = IOB_38_12;
	pin A21 = IOB_38_16;
	pin A22 = IOB_28_20;
	pin A23 = GND;
	pin A24 = IOB_28_6;
	pin A25 = IOB_28_7;
	pin A26 = IOB_28_2;
	pin A27 = IOB_28_3;
	pin A28 = VCCO27;
	pin A29 = IOB_27_6;
	pin A30 = IOB_27_7;
	pin A31 = IOB_27_3;
	pin A32 = IOB_26_25;
	pin A33 = GND;
	pin A34 = IOB_26_20;
	pin A35 = IOB_26_21;
	pin A36 = IOB_25_25;
	pin A37 = IOB_25_20;
	pin A38 = VCCO25;
	pin A39 = IOB_25_3;
	pin A40 = IOB_17_32;
	pin A41 = IOB_17_33;
	pin B1 = IOB_47_7;
	pin B2 = IOB_47_6;
	pin B3 = IOB_47_33;
	pin B4 = IOB_47_37;
	pin B5 = VCCO47;
	pin B6 = IOB_36_2;
	pin B7 = IOB_36_23;
	pin B8 = IOB_36_21;
	pin B9 = IOB_36_20;
	pin B10 = GND;
	pin B11 = IOB_36_24;
	pin B12 = IOB_36_25;
	pin B13 = IOB_37_33;
	pin B14 = IOB_37_32;
	pin B15 = VCCO37;
	pin B16 = IOB_38_7;
	pin B17 = IOB_38_6;
	pin B18 = IOB_38_11;
	pin B19 = IOB_38_10;
	pin B20 = GND;
	pin B21 = IOB_38_17;
	pin B22 = IOB_28_21;
	pin B23 = IOB_28_16;
	pin B24 = IOB_28_37;
	pin B25 = VCCO28;
	pin B26 = IOB_28_15;
	pin B27 = IOB_28_11;
	pin B28 = IOB_27_17;
	pin B29 = IOB_27_16;
	pin B30 = GND;
	pin B31 = IOB_27_2;
	pin B32 = IOB_26_24;
	pin B33 = IOB_26_17;
	pin B34 = IOB_26_2;
	pin B35 = VCCO26;
	pin B36 = IOB_25_24;
	pin B37 = IOB_25_21;
	pin B38 = IOB_25_2;
	pin B39 = IOB_17_37;
	pin B40 = GND;
	pin B41 = IOB_17_25;
	pin B42 = IOB_17_24;
	pin C1 = IOB_47_3;
	pin C2 = VCCO47;
	pin C3 = IOB_47_21;
	pin C4 = IOB_47_20;
	pin C5 = IOB_47_25;
	pin C6 = IOB_36_3;
	pin C7 = GND;
	pin C8 = IOB_36_31;
	pin C9 = IOB_36_30;
	pin C10 = IOB_36_16;
	pin C11 = IOB_36_17;
	pin C12 = VCCO36;
	pin C13 = IOB_37_15;
	pin C14 = IOB_37_14;
	pin C15 = IOB_37_17;
	pin C16 = IOB_37_25;
	pin C17 = GND;
	pin C18 = IOB_38_15;
	pin C19 = IOB_38_14;
	pin C20 = IOB_38_5;
	pin C21 = IOB_38_20;
	pin C22 = VCCO28;
	pin C23 = IOB_28_17;
	pin C24 = IOB_28_36;
	pin C25 = IOB_28_14;
	pin C26 = IOB_28_10;
	pin C27 = GND;
	pin C28 = IOB_27_12;
	pin C29 = IOB_27_13;
	pin C30 = IOB_27_10;
	pin C31 = IOB_27_11;
	pin C32 = VCCO26;
	pin C33 = IOB_26_9;
	pin C34 = IOB_26_16;
	pin C35 = IOB_26_3;
	pin C36 = IOB_25_17;
	pin C37 = GND;
	pin C38 = IOB_25_28;
	pin C39 = IOB_17_36;
	pin C40 = IOB_17_20;
	pin C41 = IOB_17_21;
	pin C42 = VCCO17;
	pin D1 = IOB_46_37;
	pin D2 = IOB_47_2;
	pin D3 = IOB_47_10;
	pin D4 = GND;
	pin D5 = IOB_47_24;
	pin D6 = IOB_35_37;
	pin D7 = IOB_35_36;
	pin D8 = IOB_36_26;
	pin D9 = VCCO36;
	pin D10 = IOB_36_39;
	pin D11 = IOB_36_38;
	pin D12 = IOB_36_28;
	pin D13 = IOB_37_39;
	pin D14 = GND;
	pin D15 = IOB_37_16;
	pin D16 = IOB_37_24;
	pin D17 = IOB_38_19;
	pin D18 = IOB_38_18;
	pin D19 = VCCO38;
	pin D20 = IOB_38_4;
	pin D21 = IOB_38_21;
	pin D22 = IOB_28_38;
	pin D23 = IOB_28_28;
	pin D24 = GND;
	pin D25 = IOB_28_8;
	pin D26 = IOB_28_9;
	pin D27 = IOB_28_0;
	pin D28 = IOB_27_19;
	pin D29 = VCCO27;
	pin D30 = IOB_27_9;
	pin D31 = IOB_27_1;
	pin D32 = IOB_26_8;
	pin D33 = IOB_26_19;
	pin D34 = GND;
	pin D35 = IOB_26_1;
	pin D36 = IOB_25_7;
	pin D37 = IOB_25_16;
	pin D38 = IOB_25_29;
	pin D39 = VCCO17;
	pin D40 = IOB_17_11;
	pin D41 = IOB_17_6;
	pin D42 = IOB_17_7;
	pin E1 = GND;
	pin E2 = IOB_46_36;
	pin E3 = IOB_47_11;
	pin E4 = IOB_47_18;
	pin E5 = IOB_47_28;
	pin E6 = VCCO35;
	pin E7 = IOB_35_28;
	pin E8 = IOB_36_27;
	pin E9 = IOB_36_9;
	pin E10 = IOB_36_8;
	pin E11 = GND;
	pin E12 = IOB_36_29;
	pin E13 = IOB_37_38;
	pin E14 = IOB_37_29;
	pin E15 = IOB_37_28;
	pin E16 = VCCO37;
	pin E17 = IOB_38_27;
	pin E18 = IOB_38_8;
	pin E19 = IOB_38_28;
	pin E20 = IOB_38_38;
	pin E21 = GND;
	pin E22 = IOB_28_39;
	pin E23 = IOB_28_29;
	pin E24 = IOB_28_27;
	pin E25 = IOB_28_26;
	pin E26 = VCCO28;
	pin E27 = IOB_28_1;
	pin E28 = IOB_27_18;
	pin E29 = IOB_27_8;
	pin E30 = IOB_27_0;
	pin E31 = GND;
	pin E32 = IOB_26_27;
	pin E33 = IOB_26_18;
	pin E34 = IOB_26_0;
	pin E35 = IOB_25_6;
	pin E36 = VCCO25;
	pin E37 = IOB_25_8;
	pin E38 = IOB_17_28;
	pin E39 = IOB_17_29;
	pin E40 = IOB_17_10;
	pin E41 = GND;
	pin E42 = IOB_17_2;
	pin F1 = IOB_46_33;
	pin F2 = IOB_46_32;
	pin F3 = VCCO46;
	pin F4 = IOB_47_19;
	pin F5 = IOB_47_29;
	pin F6 = IOB_35_26;
	pin F7 = IOB_35_29;
	pin F8 = GND;
	pin F9 = IOB_35_38;
	pin F10 = IOB_35_39;
	pin F11 = IOB_36_1;
	pin F12 = IOB_36_0;
	pin F13 = VCCO36;
	pin F14 = IOB_37_26;
	pin F15 = IOB_37_27;
	pin F16 = IOB_37_18;
	pin F17 = IOB_38_26;
	pin F18 = GND;
	pin F19 = IOB_38_9;
	pin F20 = IOB_38_29;
	pin F21 = IOB_38_39;
	pin F22 = IOB_28_13;
	pin F23 = VCCO28;
	pin F24 = IOB_28_32;
	pin F25 = IOB_28_18;
	pin F26 = IOB_28_19;
	pin F27 = IOB_27_28;
	pin F28 = GND;
	pin F29 = IOB_27_26;
	pin F30 = IOB_26_28;
	pin F31 = IOB_26_29;
	pin F32 = IOB_26_26;
	pin F33 = VCCO25;
	pin F34 = IOB_25_39;
	pin F35 = IOB_25_38;
	pin F36 = IOB_25_18;
	pin F37 = IOB_25_9;
	pin F38 = GND;
	pin F39 = IOB_17_34;
	pin F40 = IOB_17_35;
	pin F41 = IOB_17_3;
	pin F42 = IOB_16_12;
	pin G1 = IOB_46_23;
	pin G2 = IOB_46_22;
	pin G3 = IOB_46_25;
	pin G4 = IOB_47_26;
	pin G5 = GND;
	pin G6 = IOB_35_27;
	pin G7 = IOB_35_19;
	pin G8 = IOB_35_18;
	pin G9 = IOB_35_34;
	pin G10 = VCCO35;
	pin G11 = IOB_36_35;
	pin G12 = IOB_36_34;
	pin G13 = IOB_36_5;
	pin G14 = IOB_36_12;
	pin G15 = GND;
	pin G16 = IOB_37_19;
	pin G17 = IOB_37_12;
	pin G18 = IOB_38_31;
	pin G19 = IOB_38_1;
	pin G20 = VCCO38;
	pin G21 = IOB_38_33;
	pin G22 = IOB_28_12;
	pin G23 = IOB_28_5;
	pin G24 = IOB_28_33;
	pin G25 = GND;
	pin G26 = IOB_27_32;
	pin G27 = IOB_27_33;
	pin G28 = IOB_27_29;
	pin G29 = IOB_27_27;
	pin G30 = VCCO26;
	pin G31 = IOB_26_11;
	pin G32 = IOB_26_6;
	pin G33 = IOB_26_7;
	pin G34 = IOB_25_15;
	pin G35 = GND;
	pin G36 = IOB_25_19;
	pin G37 = IOB_17_39;
	pin G38 = IOB_17_30;
	pin G39 = IOB_17_14;
	pin G40 = VCCO16;
	pin G41 = IOB_16_16;
	pin G42 = IOB_16_13;
	pin H1 = IOB_46_6;
	pin H2 = GND;
	pin H3 = IOB_46_24;
	pin H4 = IOB_47_27;
	pin H5 = IOB_47_35;
	pin H6 = IOB_47_34;
	pin H7 = VCCO35;
	pin H8 = IOB_35_8;
	pin H9 = IOB_35_35;
	pin H10 = IOB_35_32;
	pin H11 = IOB_35_33;
	pin H12 = GND;
	pin H13 = IOB_36_4;
	pin H14 = IOB_36_13;
	pin H15 = IOB_37_23;
	pin H16 = IOB_37_22;
	pin H17 = VCCO37;
	pin H18 = IOB_37_13;
	pin H19 = IOB_38_30;
	pin H20 = IOB_38_0;
	pin H21 = IOB_38_32;
	pin H22 = GND;
	pin H23 = IOB_28_4;
	pin H24 = IOB_28_25;
	pin H25 = IOB_28_24;
	pin H26 = IOB_27_25;
	pin H27 = VCCO27;
	pin H28 = IOB_27_15;
	pin H29 = IOB_26_5;
	pin H30 = IOB_26_4;
	pin H31 = IOB_26_10;
	pin H32 = GND;
	pin H33 = IOB_25_14;
	pin H34 = IOB_25_26;
	pin H35 = IOB_25_27;
	pin H36 = IOB_17_38;
	pin H37 = VCCO17;
	pin H38 = IOB_17_31;
	pin H39 = IOB_17_15;
	pin H40 = IOB_16_17;
	pin H41 = IOB_16_0;
	pin H42 = GND;
	pin J1 = IOB_46_7;
	pin J2 = IOB_46_1;
	pin J3 = IOB_46_0;
	pin J4 = VCCO47;
	pin J5 = IOB_47_8;
	pin J6 = IOB_47_39;
	pin J7 = IOB_35_0;
	pin J8 = IOB_35_9;
	pin J9 = GND;
	pin J10 = IOB_35_25;
	pin J11 = IOB_35_24;
	pin J12 = IOB_35_20;
	pin J13 = IOB_36_15;
	pin J14 = VCCO36;
	pin J15 = IOB_36_19;
	pin J16 = IOB_36_18;
	pin J17 = IOB_37_34;
	pin J18 = IOB_37_8;
	pin J19 = GND;
	pin J20 = IOB_38_34;
	pin J21 = IOB_38_36;
	pin J22 = IOB_38_37;
	pin J23 = IOB_28_22;
	pin J24 = VCCO28;
	pin J25 = IOB_28_34;
	pin J26 = IOB_27_24;
	pin J27 = IOB_27_14;
	pin J28 = IOB_26_12;
	pin J29 = GND;
	pin J30 = IOB_26_31;
	pin J31 = IOB_26_22;
	pin J32 = IOB_25_22;
	pin J33 = IOB_25_10;
	pin J34 = VCCO17;
	pin J35 = IOB_17_4;
	pin J36 = IOB_17_1;
	pin J37 = IOB_17_18;
	pin J38 = IOB_17_19;
	pin J39 = GND;
	pin J40 = IOB_16_21;
	pin J41 = IOB_16_6;
	pin J42 = IOB_16_1;
	pin K1 = VCCO46;
	pin K2 = IOB_46_26;
	pin K3 = IOB_46_21;
	pin K4 = IOB_46_20;
	pin K5 = IOB_47_9;
	pin K6 = GND;
	pin K7 = IOB_47_38;
	pin K8 = IOB_35_1;
	pin K9 = IOB_35_14;
	pin K10 = IOB_35_23;
	pin K11 = VCCO35;
	pin K12 = IOB_35_17;
	pin K13 = IOB_35_21;
	pin K14 = IOB_36_14;
	pin K15 = IOB_36_6;
	pin K16 = GND;
	pin K17 = IOB_37_35;
	pin K18 = IOB_37_9;
	pin K19 = IOB_37_5;
	pin K20 = IOB_38_35;
	pin K21 = VCCO38;
	pin K22 = IOB_38_25;
	pin K23 = IOB_28_23;
	pin K24 = IOB_28_35;
	pin K25 = IOB_28_30;
	pin K26 = GND;
	pin K27 = IOB_27_4;
	pin K28 = IOB_26_13;
	pin K29 = IOB_26_30;
	pin K30 = IOB_26_23;
	pin K31 = VCCO25;
	pin K32 = IOB_25_23;
	pin K33 = IOB_25_11;
	pin K34 = IOB_17_5;
	pin K35 = IOB_17_0;
	pin K36 = GND;
	pin K37 = IOB_17_9;
	pin K38 = IOB_16_39;
	pin K39 = IOB_16_20;
	pin K40 = IOB_16_26;
	pin K41 = VCCO16;
	pin K42 = IOB_16_7;
	pin L1 = IOB_46_3;
	pin L2 = IOB_46_27;
	pin L3 = GND;
	pin L4 = IOB_46_31;
	pin L5 = IOB_46_39;
	pin L6 = IOB_47_15;
	pin L7 = IOB_47_22;
	pin L8 = VCCO47;
	pin L9 = IOB_47_12;
	pin L10 = IOB_35_15;
	pin L11 = IOB_35_22;
	pin L12 = IOB_35_16;
	pin L13 = GND;
	pin L14 = IOB_35_30;
	pin L15 = IOB_35_12;
	pin L16 = IOB_36_7;
	pin L17 = IOB_37_10;
	pin L18 = VCCO37;
	pin L19 = IOB_37_4;
	pin L20 = IOB_38_22;
	pin L21 = IOB_38_23;
	pin L22 = IOB_38_24;
	pin L23 = GND;
	pin L24 = IOB_28_31;
	pin L25 = IOB_27_39;
	pin L26 = IOB_27_5;
	pin L27 = IOB_26_33;
	pin L28 = VCCO26;
	pin L29 = IOB_26_14;
	pin L30 = IOB_25_30;
	pin L31 = IOB_25_31;
	pin L32 = IOB_25_12;
	pin L33 = GND;
	pin L34 = IOB_17_16;
	pin L35 = IOB_17_27;
	pin L36 = IOB_17_8;
	pin L37 = IOB_16_38;
	pin L38 = VCCO16;
	pin L39 = IOB_16_30;
	pin L40 = IOB_16_27;
	pin L41 = IOB_16_2;
	pin L42 = IOB_16_3;
	pin M1 = IOB_45_36;
	pin M2 = IOB_46_2;
	pin M3 = IOB_46_10;
	pin M4 = IOB_46_30;
	pin M5 = VCCO46;
	pin M6 = IOB_46_38;
	pin M7 = IOB_47_14;
	pin M8 = IOB_47_23;
	pin M9 = IOB_47_13;
	pin M10 = GND;
	pin M11 = IOB_47_5;
	pin M12 = IOB_35_10;
	pin M13 = IOB_35_11;
	pin M14 = IOB_35_31;
	pin M15 = VCCO35;
	pin M16 = IOB_35_13;
	pin M17 = IOB_37_11;
	pin M18 = IOB_37_1;
	pin M19 = IOB_37_0;
	pin M20 = GND;
	pin M21 = IOB_27_34;
	pin M22 = IOB_27_35;
	pin M23 = IOB_27_30;
	pin M24 = IOB_27_38;
	pin M25 = VCCO27;
	pin M26 = IOB_27_36;
	pin M27 = IOB_26_32;
	pin M28 = IOB_26_15;
	pin M29 = IOB_25_33;
	pin M30 = GND;
	pin M31 = IOB_25_13;
	pin M32 = IOB_25_0;
	pin M33 = IOB_17_17;
	pin M34 = IOB_17_26;
	pin M35 = VCCO17;
	pin M36 = IOB_16_33;
	pin M37 = IOB_16_18;
	pin M38 = IOB_16_19;
	pin M39 = IOB_16_31;
	pin M40 = GND;
	pin M41 = IOB_15_36;
	pin M42 = IOB_15_37;
	pin N1 = IOB_45_37;
	pin N2 = VCCO45;
	pin N3 = IOB_46_11;
	pin N4 = IOB_46_18;
	pin N5 = IOB_46_29;
	pin N6 = IOB_46_28;
	pin N7 = GND;
	pin N8 = IOB_46_17;
	pin N9 = IOB_47_31;
	pin N10 = IOB_47_30;
	pin N11 = IOB_47_4;
	pin N12 = VCCO47;
	pin N13 = IOB_47_17;
	pin N14 = IOB_35_7;
	pin N15 = IOB_35_6;
	pin N16 = IOB_35_5;
	pin N17 = GND;
	pin N18 = IOB_37_6;
	pin N19 = IOB_37_30;
	pin N20 = IOB_37_20;
	pin N21 = IOB_27_23;
	pin N22 = VCCO27;
	pin N23 = IOB_27_31;
